"latitude","longitude","elevation","distkm","distkmTotal","distkmTotalFixed","pct"
64.146423,-21.771265,39.9,0,0,0,0
64.151058,-21.771619,27.4,0.515828403685487,0.515828403685487,0.528828146876037,0.00038941689755231
64.155736,-21.751395,28.2,1.10984957226498,1.62567797595047,1.6666477946865,0.00122728114483542
64.153376,-21.737201,53.2,0.736825840067969,2.36250381601844,2.42204288497141,0.00178353673414684
64.164898,-21.711055,61.9,1.80205730003367,4.16456111605211,4.2695150593077,0.0031439727977229
64.164598,-21.696818,56.2,0.690719337769937,4.85528045382205,4.97764168590392,0.00366542097636519
64.172312,-21.677163,47.3,1.28168747772338,6.13696793154543,6.29162984335316,0.00463301166668127
64.182376,-21.67963,39.9,1.12545898408795,7.26242691563337,7.44545228641333,0.00548266000472263
64.208415,-21.715947,4,3.38745424343275,10.6498811590661,10.9182760731278,0.00803996765326052
64.20599,-21.755204,26.5,1.9185492650531,12.5684304241192,12.885176005895,0.00948834757429678
64.222802,-21.807969,9.7,3.16371033949888,15.7321407636181,16.1286171660485,0.0118767431266925
64.243273,-21.829544,25.6,2.50385942793134,18.2360001915494,18.6955780620567,0.013766994154681
64.274279,-21.838471,40,3.4746064899683,21.7106066815177,22.2577504784748,0.0163900960813511
64.283034,-21.828632,60.1,1.08332465668365,22.7939313382014,23.3683767382269,0.0172079357424351
64.29107,-21.799943,59.1,1.64745501885979,24.4413863570612,25.0573503939244,0.0184516571383832
64.304309,-21.784966,40.5,1.63986487576263,26.0812512328238,26.738542622155,0.0196896484699227
64.332032,-21.73438,26.6,3.93006770428762,30.0113189371114,30.7676546413973,0.0226565939921924
64.333695,-21.699822,30.1,1.67467600790231,31.6859949450137,32.484535300836,0.0239208654645331
64.32994,-21.670125,28.4,1.49006114464386,33.1760560896576,34.0121484920135,0.0250457647216594
64.330391,-21.636028,23,1.64316290340812,34.8192189930657,35.6967218637323,0.026286245849582
64.342192,-21.608069,11.2,1.88013934173335,36.6993583347991,37.6242438785219,0.0277056287765257
64.356816,-21.641983,69.8,2.30489582656702,39.0042541613661,39.9872269558341,0.0294456752252092
64.364079,-21.606867,53.7,1.87278492287128,40.8770390842374,41.9072092080391,0.0308595060442114
64.364283,-21.572213,23.5,1.66758720751374,42.5446262917511,43.6168224173989,0.0321184259332834
64.359015,-21.534297,42.3,1.91608988988422,44.4607161816353,45.5812009946073,0.0335649491860142
64.362245,-21.516198,69.7,0.942391281327304,45.4031074629626,46.5473421209504,0.0342763933143965
64.353286,-21.454325,8.3,3.14016749231737,48.54327495528,49.7666471145837,0.0366470155482943
64.356998,-21.411613,2.2,2.09652562159541,50.6398005768754,51.9160087073634,0.0382297560437138
64.361697,-21.408212,3,0.547532804199649,51.1873333810751,52.4773402589607,0.0386431077017383
64.368521,-21.416763,10.4,0.863158738924203,52.0504921199993,53.3622520495946,0.0392947364135453
64.378692,-21.38522,10.5,1.89215999939433,53.9426521193936,55.3020976628322,0.040723194155252
64.381149,-21.358527,6.9,1.31218663293405,55.2548387523277,56.6473536054908,0.0417138097242201
64.385548,-21.355233,2.8,0.514158498549869,55.7689972508775,57.1744697628137,0.0421019659519983
64.387972,-21.362175,27,0.429637500683879,56.1986347515614,57.6149348509938,0.0424263143232649
64.386427,-21.419477,36.7,2.75978398868367,58.9584187402451,60.4442700370484,0.0445097717504038
64.395289,-21.43526,28.1,1.24359656193397,60.2020153021791,61.7192073235766,0.045448606276566
64.39898,-21.46735,22.5,1.59565117632942,61.7976664785085,63.3550715927985,0.0466532191404996
64.397596,-21.519578,22,2.5142126267875,64.311879105296,65.9326466056841,0.0485512861602976
64.40987,-21.596696,69.2,3.94839920965941,68.2602783149554,69.9805521150599,0.0515320707769218
64.409205,-21.651199,60.7,2.61881187336019,70.8790901883156,72.665362451426,0.0535091034252032
64.398916,-21.677924,60.9,1.71965461102458,72.5987447993402,74.4283552504217,0.054807330817689
64.392929,-21.7101,51.2,1.68342224440067,74.2821670437408,76.1542025662261,0.0560782051297689
64.394839,-21.783357,39.9,3.52691468299529,77.8090817267361,79.770001430097,0.0587407963402776
64.386867,-21.846625,17.1,3.16744100581642,80.9765227325525,83.0172672756327,0.0611320083031168
64.39456,-21.856023,17.9,0.967354312568074,81.9438770451206,84.0090005435816,0.0618622978965991
64.401898,-21.906191,7.1,2.54489541862104,84.4887724637416,86.6180316062512,0.0637835284287564
64.416447,-21.924924,61.1,1.85193975550779,86.3407122192494,88.5166433578219,0.065181622502078
64.425641,-21.953924,52.1,1.72732972669412,88.0680419459435,90.2875046983085,0.0664856441077382
